Year,LIB_recycling,LIB_repurpose,LIB_reuse_EV,LIB_available,EV_retired,EV_stock,LIB_recycling_vector,LIB_repurpose_vector,LIB_reuse_vector,LIB_available_vector
2022,0,3,0,0,2.9371587792160545,16383.771796357725,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|0|0|0|0|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2023,2,10,3,3,6.821325368164412,36565.317621992086,0|0|0|0|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|2|2|0|0|0|2|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|1|0|0|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|1|0|0|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2024,16,24,12,12,16.24540132092168,69249.59254675188,0|7|2|0|0|0|0|3|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|4|4|2|2|2|2|4|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|4|2|0|0|0|0|3|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|4|2|0|0|0|0|3|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2025,43,47,30,34,35.925325152279456,104372.69298361952,0|13|8|4|1|0|0|5|6|6|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|11|8|5|3|2|2|4|5|7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|4|7|2|2|0|0|4|5|6|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|8|7|2|2|0|0|4|5|6|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2026,91,97,55,71,72.20688164667848,372486.5348892071,0|18|17|15|5|3|1|6|7|8|11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|18|18|16|7|4|3|7|7|8|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|8|9|5|6|2|2|6|6|6|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|12|13|11|6|2|2|6|6|6|7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2027,189,185,69,129,130.6817567772211,730201.3571702564,0|20|30|31|24|13|4|13|13|13|14|14|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|21|31|30|24|12|6|12|12|12|12|13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|8|10|8|8|4|4|5|5|5|6|6|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|14|20|20|16|8|4|9|9|9|10|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2028,450,451,169,311,316.2190005612018,1183827.672783948,0|160|34|48|45|38|18|24|18|16|16|16|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|161|33|48|45|36|18|23|19|17|17|17|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|54|10|16|17|11|8|8|9|9|9|9|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|108|22|32|31|25|12|16|13|13|13|13|13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2029,934,926,304,626,640.4687775391055,1740138.2473226935,0|214|253|52|75|73|57|49|35|29|26|26|24|21|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|214|253|50|75|72|55|49|35|29|27|24|22|21|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|72|83|15|25|22|21|17|11|7|8|7|8|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|144|169|33|51|48|39|33|23|19|18|17|16|16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2030,1711,1701,579,1157,1179.3463339719356,2406157.0222538547,0|273|336|396|79|114|110|115|75|53|40|35|32|30|23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|272|336|395|80|116|110|115|76|52|39|35|30|25|20|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|91|113|133|29|40|39|41|25|16|15|12|10|7|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|183|225|267|55|78|75|79|51|36|27|24|22|19|16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2031,2981,2956,1004,2014,2047.341817668053,3258153.0133185512,0|333|427|527|619|123|178|213|180|112|73|57|46|38|32|23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|333|428|527|616|126|179|211|176|110|74|55|44|33|25|19|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|113|142|179|208|42|62|71|58|38|25|17|17|15|9|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|225|286|355|416|84|122|143|120|76|51|39|33|27|21|16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2032,4972,4910,1668,3348,3416.229989084809,4308687.827349702,0|402|524|669|825|964|192|332|323|262|161|104|72|56|39|29|18|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|401|523|669|824|958|193|330|317|255|157|98|66|51|33|24|11|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|133|176|225|276|324|63|113|109|89|53|35|25|16|15|7|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0|269|352|451|554|648|129|225|217|177|109|71|49|38|27|19|13|0|0|0|0|0|0|0|0|0|0|0|0|0|0
2033,8085,7972,2725,5457,5568.445221591798,5570286.11570696,0|513|628|822|1047|1285|1491|373|505|477|376|221|132|85|59|36|23|12|0|0|0|0|0|0|0|0|0|0|0|0|0,0|514|628|821|1043|1279|1481|370|497|465|362|209|122|77|48|30|17|9|0|0|0|0|0|0|0|0|0|0|0|0|0,0|170|211|276|352|433|502|125|170|160|128|75|46|30|18|15|8|6|0|0|0|0|0|0|0|0|0|0|0|0|0,0|344|423|552|704|865|1004|251|340|322|256|151|92|60|40|27|16|10|0|0|0|0|0|0|0|0|0|0|0|0|0
2034,12859,12646,4339,8679,8889.866086555247,7055147.012316698,0|635|805|985|1284|1631|1988|2390|565|747|683|513|284|155|90|55|29|15|5|0|0|0|0|0|0|0|0|0|0|0|0,0|634|804|983|1281|1623|1976|2366|557|728|657|484|259|137|76|44|23|10|4|0|0|0|0|0|0|0|0|0|0|0|0,0|213|271|331|431|548|669|804|190|253|231|177|96|56|30|16|9|8|6|0|0|0|0|0|0|0|0|0|0|0|0,0|427|541|661|863|1096|1339|1610|382|505|463|351|194|108|62|38|21|12|6|0|0|0|0|0|0|0|0|0|0|0|0
2035,20040,19649,6767,13539,13922.632163821154,8774588.944854151,0|764|994|1263|1540|2001|2522|3186|3615|836|1072|933|659|331|165|83|44|22|9|1|0|0|0|0|0|0|0|0|0|0|0,0|763|993|1260|1535|1993|2508|3154|3558|816|1031|882|605|293|138|65|32|14|5|4|0|0|0|0|0|0|0|0|0|0|0,0|258|335|422|516|671|851|1072|1218|281|362|318|227|117|58|30|15|8|5|3|0|0|0|0|0|0|0|0|0|0|0,0|514|669|848|1034|1345|1699|2146|2440|565|726|636|453|231|116|60|31|16|7|3|0|0|0|0|0|0|0|0|0|0|0
2036,30579,29877,10350,20690,21398.895849955712,10738444.56298397,0|901|1199|1559|1973|2396|3097|4047|4816|5347|1196|1464|1196|773|351|151|67|30|13|3|0|0|0|0|0|0|0|0|0|0|0,0|901|1198|1556|1968|2387|3076|4005|4742|5218|1154|1383|1100|687|296|119|49|23|9|4|2|0|0|0|0|0|0|0|0|0|0,0|304|402|524|662|806|1042|1365|1625|1810|405|499|412|270|122|56|25|10|5|4|2|0|0|0|0|0|0|0|0|0|0,0|606|806|1048|1326|1612|2084|2727|3251|3618|813|999|822|538|246|108|49|22|9|4|2|0|0|0|0|0|0|0|0|0|0
